2015|MT202|1|1|||M||||||||block1_applicationidentifier|||1|1|1|1|1|1
2015|MT202|1|1|||M||||||||block1_serviceidentifier|||2|1|1|1|2|3
2015|MT202|1|1|||M||||||||block1_logicalterminaladdress|||3|1|1|1|4|15
2015|MT202|1|1|||M||||||||block1_sessionnumber|||4|1|1|1|16|19
2015|MT202|1|1|||M||||||||block1_sequencenumber|||5|1|1|1|20|25
2015|MT202|2|2|||M||||||||block2_inputidentifier|I||1|1|1|1|1|1
2015|MT202|2|2|||M||||||||block2_messagetype|||2|1|1|1|2|4
2015|MT202|2|2|||M||||||||block2_destinationaddress|I||3|1|1|1|5|16
2015|MT202|2|2|||M||||||||block2_messagepriority|||4|1|1|1|17,47|17,47
2015|MT202|2|2|||M||||||||block2_deliverymonitoring|I||5|1|1|1|18|18
2015|MT202|2|2|||M||||||||block2_obsolescenceperiod|I||6|1|1|1|19|22
2015|MT202|2|2|||M||||||||block2_outputidentifier|O||7|1|1|1|1|1
2015|MT202|2|2|||M||||||||block2_senderinputtime|O||8|1|1|1|5|8
2015|MT202|2|2|||M||||||||block2_messageinputreference|O||9|1|1|1|9|36
2015|MT202|2|2|||M||||||||block2_outputdate|O||10|1|1|1|37|42
2015|MT202|2|2|||M||||||||block2_outputtime|O||11|1|1|1|43|46
2015|MT202|2|2|||M||||||||block2_inputoutput_identifier|||12|1|1|1|1|1
2015|MT202|2|2|||M||||||||block2_correspondent_address|O||13|1|1|1|15|26
2015|MT202|3|3|103|1|O||||||||block3_f103|||1|1|1|1|1|3
2015|MT202|3|3|113|2|O||||||||block3_f113|||1|1|1|1|1|4
2015|MT202|3|3|108|3|O||||||||block3_f108|||1|1|1|1|1|16
2015|MT202|3|3|119|4|O||||||||block3_f119|||1|1|1|1|1|8
2015|MT202|3|3|424|5|O||||||||block3_f424|||1|1|1|1|1|16
2015|MT202|3|3|115|6|O||||||||block3_f115|||1|1|1|1|1|32
2015|MT202|3|3|423|7|O||||||||block3_f423_date|||1|1|1|1|1|6
2015|MT202|3|3|423|8|O||||||||block3_f423_time|||2|1|1|1|7|12
2015|MT202|3|3|423|9|O||||||||block3_f423_hundredthsofasecond|||3|1|1|1|13|14
2015|MT202|3|3|106|10|O||||||||block3_f106_date|||1|1|1|1|1|6
2015|MT202|3|3|106|11|O||||||||block3_f106_ltidentifier|||2|1|1|1|7|18
2015|MT202|3|3|106|12|O||||||||block3_f106_branchcode|||3|1|1|1|19|21
2015|MT202|3|3|106|13|O||||||||block3_f106_sessionnumber|||4|1|1|1|22|25
2015|MT202|3|3|106|14|O||||||||block3_f106_isn|||5|1|1|1|26|31
2015|MT202|3|3|433|15|O||||||||block3_f433_codeword|||1|1|1|1|2|4
